id;nev;vercsoport;email;veradasok_szama;legutolso_veradas
1;Kandisz Nóra;B+;[email];2;2017.11.12.
2;Remek Elek;0-;[email];2;2015.02.18.
3;Pop Simon;B+;[email];1;2010.09.08.
4;Patta Nóra;A+;[email];6;2018.11.24.
5;Para Zita;B+;[email];2;2011.01.28.
6;Bac Ilus;0+;[email];3;2017.02.12.
7;Bármi Áron;AB+;[email];4;2018.11.24.
8;Ria Dóra;AB-;[email];1;2000.01.04.
9;Bor Virág;0-;[email];2;1997.09.09.
10;Szikla Szilárd;AB+;[email];4;2018.11.24.
11;Teszt Elek;A-;[email];1;2020.12.13.
